mrc_on_201718,mrc_off_201718,mrc_on_201819,mrc_off_201819,mrc_on_201920,mrc_off_201920,mrc_on_202021,mrc_off_202021,mrc_on_202122,mrc_off_202122,mrc_on_202223,mrc_off_202223,mrc_on_202324,mrc_off_202324,trust_code,trust_name,mrc_total_201718,mrc_total_201819,mrc_total_201920,mrc_total_202021,mrc_total_202122,mrc_total_202223,mrc_total_202324
3612846.0,203096.0,2871339.0,145631.0,3285737.0,277200.0,3285787.0,458075.0,4875116.0,438847.0,5629069.0,296103.0,5557232.0,524104.0,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,3815942.0,3016970.0,3562937.0,3743862.0,5313963.0,5925172.0,6081336.0
155193.0,107682.0,169347.0,118345.0,184588.0,128996.0,201201.0,140606.0,0.0,0.0,0.0,0.0,0.0,0.0,R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,262875.0,287692.0,313584.0,341807.0,0.0,0.0,0.0
53002.0,71981.0,39584.0,83204.0,61596.0,66826.0,27673.0,63516.0,41186.0,62072.0,15703.0,66994.0,31174.0,62480.0,R1C,SOLENT NHS TRUST,124983.0,122788.0,128422.0,91189.0,103258.0,82697.0,93654.0
54090.0,55177.0,60990.0,65359.0,62121.0,70334.0,68374.0,91564.0,61731.0,53875.0,44528.0,67100.0,22629.0,70135.0,R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,109267.0,126349.0,132455.0,159938.0,115606.0,111628.0,92764.0
832889.0,0.0,864334.0,20000.0,954718.0,0.0,145841.0,199070.0,135173.0,204968.0,123683.0,227514.0,123683.0,1398640.0,R1F,ISLE OF WIGHT NHS TRUST,832889.0,884334.0,954718.0,344911.0,340141.0,351197.0,1522323.0
247500.0,1783700.0,5620388.0,2380986.0,5817102.0,2404796.0,5486225.0,2501744.0,5486225.0,2501744.0,5384220.0,2801755.0,5653431.0,3011887.0,R1H,BARTS HEALTH NHS TRUST,2031200.0,8001374.0,8221898.0,7987969.0,7987969.0,8185975.0,8665318.0
644827.0,50000.0,671496.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,694827.0,721496.0,0.0,0.0,0.0,0.0,0.0
2442903.0,250229.0,4069380.0,366578.0,3385510.0,386838.0,2967927.0,393375.0,3420604.0,509716.0,0.0,3855688.0,0.0,0.0,R1K,LONDON NORTH WEST HEALTHCARE NHS TRUST,2693132.0,4435958.0,3772348.0,3361302.0,3930320.0,3855688.0,0.0
875283.0,509989.0,377500.0,301580.0,378825.0,308627.0,8800.0,203765.0,8800.0,178155.0,17040.0,207525.0,17040.0,375577.0,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,1385272.0,679080.0,687452.0,212565.0,186955.0,224565.0,392617.0
690931.0,211730.0,936232.0,186258.0,1158610.0,191739.0,1288752.0,215457.0,1263884.0,237518.0,1272182.0,267042.0,1204000.0,287125.0,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,902661.0,1122490.0,1350349.0,1504209.0,1501402.0,1539224.0,1491125.0
0.0,72000.0,109621.0,20159.0,549229.0,119666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RA3,WESTON AREA HEALTH NHS TRUST,72000.0,129780.0,668895.0,0.0,0.0,0.0,0.0
0.0,305225.0,644998.0,55717.0,635206.0,56023.0,698861.0,55717.0,700361.0,40428.0,678825.0,60171.0,0.0,0.0,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,305225.0,700715.0,691229.0,754578.0,740789.0,738996.0,0.0
361528.0,83574.0,368756.0,80969.0,376131.0,76620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,445102.0,449725.0,452751.0,0.0,0.0,0.0,0.0
1170615.0,24398.0,1227210.0,15350.0,1709494.0,22272.0,1733608.0,41796.0,1896699.0,119760.0,2151499.0,52711.0,0.0,0.0,RA9,TORBAY AND SOUTH DEVON HEALTH CARE NHS FOUNDATION TRUST,1195013.0,1242560.0,1731766.0,1775404.0,2016459.0,2204210.0,0.0
1162229.0,31328.0,1024371.0,24097.0,722364.0,21346.0,618712.0,21997.0,407815.0,417797.0,386874.0,220452.0,96160.0,245543.0,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,1193557.0,1048468.0,743710.0,640709.0,825612.0,607326.0,341703.0
946817.0,18511.0,1240256.0,25789.0,864184.0,30530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,965328.0,1266045.0,894714.0,0.0,0.0,0.0,0.0
831522.0,0.0,2004591.0,318389.0,780812.0,483080.0,698260.0,257204.0,642257.0,245737.0,680782.0,269025.0,680782.0,269025.0,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,831522.0,2322980.0,1263892.0,955464.0,887994.0,949807.0,949807.0
